Joueurs Espagne sans photo trouvée sur kingsleague.pro (le jeu affichera leurs initiales) :

- M. Jiménez  (1k-fc/m-jimenez.png)
- Jordi Ros  (1k-fc/jordi-ros.png)
- Martín Mantovani  (el-barrio/martin-mantovani.png)
- Valentín Merchán  (el-barrio/valentin-merchan.png)
- Haitam Babia  (el-barrio/haitam-babia.png)
- Pau Fernández  (el-barrio/pau-fernandez.png)
- Víctor Pérez Bello  (jijantes-fc/victor-perez-bello.png)
- Dani Martí  (jijantes-fc/dani-marti.png)
- Ion Vázquez  (jijantes-fc/ion-vazquez.png)
- Iker Hernández  (jijantes-fc/iker-hernandez.png)
- Michel Herrero  (jijantes-fc/michel-herrero.png)
- Daniel Plaza  (jijantes-fc/daniel-plaza.png)
- Cristian Lobato  (jijantes-fc/cristian-lobato.png)
- Ton Alcover  (jijantes-fc/ton-alcover.png)
- Iñaki Villalba  (la-capital-cf/inaki-villalba.png)
- Antoni Hernández  (la-capital-cf/antoni-hernandez.png)
- Roc Bancells  (la-capital-cf/roc-bancells.png)
- Eloy Amoedo  (los-troncos-fc/eloy-amoedo.png)
- David Reyes  (los-troncos-fc/david-reyes.png)
- Mark Sorroche  (los-troncos-fc/mark-sorroche.png)
- Masi Dabo  (los-troncos-fc/masi-dabo.png)
- Gabriel Cichero  (pio-fc/gabriel-cichero.png)
- Adrián Frutos  (pio-fc/adrian-frutos.png)
- Joan Luque  (pio-fc/joan-luque.png)
- Marc Grifell  (pio-fc/marc-grifell.png)
- Aarón Ropero  (pio-fc/aaron-ropero.png)
- Dani Pérez  (porcinos-fc/dani-perez.png)
- Cristian Lobato  (porcinos-fc/cristian-lobato.png)
- Óscar Coll  (porcinos-fc/oscar-coll.png)
- I. Sugranyes  (rayo-de-barcelona/i-sugranyes.png)
- Aridai Carrera  (rayo-de-barcelona/aridai-carrera.png)
- A. Sisay  (rayo-de-barcelona/a-sisay.png)
- Roc Bancells  (rayo-de-barcelona/roc-bancells.png)
- Marcelo  (skull-fc/marcelo.png)
- Israel de la Riva  (skull-fc/israel-de-la-riva.png)
- Eric Pérez  (xbuyer-team/eric-perez.png)
- Héctor Rodríguez  (xbuyer-team/hector-rodriguez.png)
- Pol Tolrà  (xbuyer-team/pol-tolra.png)
- Stelios Orgianos  (xbuyer-team/stelios-orgianos.png)
