Joueurs Allemagne sans photo trouvée sur kingsleague.pro (le jeu affichera leurs initiales) :

- Fatjon Celani  (era-colonia/fatjon-celani.png)
- Smajo Jakupovic  (g2-fc/smajo-jakupovic.png)
- Eric Ulrich  (istanbul-united/eric-ulrich.png)
- Sangar Aziz  (istanbul-united/sangar-aziz.png)
- Nick Mwaura Hirschfeld  (kaktus-kickers/nick-mwaura-hirschfeld.png)
- Bilal Akgüvercin  (kaktus-kickers/bilal-akguvercin.png)
- Bernad Gllogjani  (kaktus-kickers/bernad-gllogjani.png)
- Anthony Manuba  (no-rules-fc/anthony-manuba.png)
- Nikola Stankovic  (tiki-tacker-ff/nikola-stankovic.png)
- Lionel Lingani  (tiki-tacker-ff/lionel-lingani.png)
- Mustafa Zazai  (tiki-tacker-ff/mustafa-zazai.png)
- Bo Lasse Henrichs  (vice-versa-fc/bo-lasse-henrichs.png)
- Phil Spillmann  (vice-versa-fc/phil-spillmann.png)
- Francisco Garcia  (vice-versa-fc/francisco-garcia.png)
- Cem Sabanci  (vice-versa-fc/cem-sabanci.png)
- Marvin Iskra  (vice-versa-fc/marvin-iskra.png)
- Henoc Agbessi  (youniors-f-c/henoc-agbessi.png)
